HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.285w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.083w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.300u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.300u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.300u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:13:14 2019
Timers Off: Fri Jun 14 17:13:17 2019

Wall Time:        2.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.289w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.185w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.283u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.283u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.267u      0.000s      0.137w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.289w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.283u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.283u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.267u      0.000s      0.137w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:18:03 2019
Timers Off: Fri Jun 14 17:18:06 2019

Wall Time:        2.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.033s      0.292w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.017s      0.081w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
SAD Guess                           :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.165w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     10 calls
JK: JK                              :      0.233u      0.000s      0.161w     10 calls
DFH: compute_JK()                   :      0.233u      0.000s      0.161w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.217u      0.000s      0.136w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.033s      0.292w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.017s      0.081w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.165w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     10 calls
| JK: JK                            :      0.233u      0.000s      0.161w     10 calls
| | DFH: compute_JK()               :      0.233u      0.000s      0.161w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.136w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:19:08 2019
Timers Off: Fri Jun 14 17:19:11 2019

Wall Time:        2.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
SAD Guess                           :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.168w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.250u      0.000s      0.167w     10 calls
DFH: compute_JK()                   :      0.250u      0.000s      0.167w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.000u      0.000s      0.026w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.141w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.050u      0.000s      0.009w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.017u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.000u      0.000s      0.010w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.168w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.250u      0.000s      0.167w     10 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.167w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.026w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.141w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.050u      0.000s      0.009w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.017u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.000u      0.000s      0.010w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:19:43 2019
Timers Off: Fri Jun 14 17:19:45 2019

Wall Time:        2.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.033s      0.288w      1 calls
DFH: AO Construction                :      0.133u      0.017s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
SAD Guess                           :      0.300u      0.000s      0.180w      1 calls
HF: Form G                          :      0.300u      0.000s      0.165w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.283u      0.000s      0.164w     10 calls
DFH: compute_JK()                   :      0.283u      0.000s      0.164w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.138w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.009w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.010w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.033s      0.288w      1 calls
| DFH: AO Construction              :      0.133u      0.017s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.180w      1 calls
HF: Form G                          :      0.300u      0.000s      0.165w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.283u      0.000s      0.164w     10 calls
| | DFH: compute_JK()               :      0.283u      0.000s      0.164w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.009w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.010w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:23:13 2019
Timers Off: Fri Jun 14 17:23:16 2019

Wall Time:        2.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.017s      0.292w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.084w      1 calls
DFH: AO-Met. Contraction            :      0.117u      0.017s      0.081w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.189w      1 calls
SAD Guess                           :      0.317u      0.000s      0.183w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.267u      0.000s      0.166w     10 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.166w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.026w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.140w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.009w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.010w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.017s      0.292w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.084w      1 calls
| DFH: AO-Met. Contraction          :      0.117u      0.017s      0.081w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.189w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.183w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.267u      0.000s      0.166w     10 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.166w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.026w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.140w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.009w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.001w      9 calls
HF: Form C                          :      0.017u      0.000s      0.010w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:26:26 2019
Timers Off: Fri Jun 14 17:26:29 2019

Wall Time:        2.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.433u      0.050s      0.290w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.100u      0.033s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
SAD Guess                           :      0.300u      0.000s      0.181w      1 calls
HF: Form G                          :      0.283u      0.017s      0.169w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.267u      0.017s      0.165w     10 calls
DFH: compute_JK()                   :      0.267u      0.017s      0.165w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.050u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.217u      0.017s      0.139w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.033u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.017u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.017u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.433u      0.050s      0.290w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.100u      0.033s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.181w      1 calls
HF: Form G                          :      0.283u      0.017s      0.169w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.267u      0.017s      0.165w     10 calls
| | DFH: compute_JK()               :      0.267u      0.017s      0.165w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.217u      0.017s      0.139w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.033u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.017u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 17:48:39 2019
Timers Off: Fri Jun 14 17:48:42 2019

Wall Time:        2.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.433u      0.033s      0.284w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.100u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.185w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.267u      0.000s      0.162w     10 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.162w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.137w     10 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.433u      0.033s      0.284w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.100u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.267u      0.000s      0.162w     10 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.162w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.250u      0.000s      0.137w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 18:01:44 2019
Timers Off: Fri Jun 14 18:01:47 2019

Wall Time:        2.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.290w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.083w      1 calls
DFH: AO-Met. Contraction            :      0.117u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.267u      0.000s      0.164w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      0.267u      0.000s      0.162w     10 calls
